Symbol,Company_Name,Sector,Industry,Market_Cap,Exchange
MMM,3M Company,Industrials,Conglomerates,80570941440,NYQ
AOS,A. O. Smith Corporation,Industrials,Specialty Industrial Machinery,10097767424,NYQ
ABT,Abbott Laboratories,Healthcare,Medical Devices,220159361024,NYQ
ABBV,AbbVie Inc.,Healthcare,Drug Manufacturers - General,336110583808,NYQ
ACN,Accenture plc,Technology,Information Technology Services,176360816640,NYQ
ADBE,Adobe Inc.,Technology,Software - Application,157267902464,NMS
AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductors,269914472448,NMS
AES,The AES Corporation,Utilities,Utilities - Diversified,9824537600,NYQ
AFL,Aflac Incorporated,Financial Services,Insurance - Life,55886475264,NYQ
A,"Agilent Technologies, Inc.",Healthcare,Diagnostics & Research,34138931200,NYQ
APD,"Air Products and Chemicals, Inc.",Basic Materials,Specialty Chemicals,66594066432,NYQ
ABNB,"Airbnb, Inc.",Consumer Cyclical,Travel Services,87218364416,NMS
AKAM,"Akamai Technologies, Inc.",Technology,Software - Infrastructure,11493632000,NMS
ALB,Albemarle Corporation,Basic Materials,Specialty Chemicals,9852932096,NYQ
ARE,"Alexandria Real Estate Equities, Inc.",Real Estate,REIT - Office,14031558656,NYQ
ALGN,"Align Technology, Inc.",Healthcare,Medical Instruments & Supplies,14899975168,NMS
ALLE,Allegion plc,Industrials,Security & Protection Services,14198152192,NYQ
LNT,Alliant Energy Corporation,Utilities,Utilities - Regulated Electric,16681528320,NMS
ALL,The Allstate Corporation,Financial Services,Insurance - Property & Casualty,51824881664,NYQ
GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information,2341206228992,NMS
GOOG,Alphabet Inc.,Communication Services,Internet Content & Information,2341206491136,NMS
MO,"Altria Group, Inc.",Consumer Defensive,Tobacco,100797489152,NYQ
AMZN,"Amazon.com, Inc.",Consumer Cyclical,Internet Retail,2457059721216,NMS
AMCR,Amcor plc,Consumer Cyclical,Packaging & Containers,22317651968,NYQ
AEE,Ameren Corporation,Utilities,Utilities - Regulated Electric,27138310144,NYQ
AEP,"American Electric Power Company, Inc.",Utilities,Utilities - Regulated Electric,58649272320,NMS
AXP,American Express Company,Financial Services,Credit Services,216843780096,NYQ
AIG,"American International Group, Inc.",Financial Services,Insurance - Diversified,46164029440,NYQ
AMT,American Tower Corporation,Real Estate,REIT - Specialty,107610873856,NYQ
AWK,"American Water Works Company, Inc.",Utilities,Utilities - Regulated Water,27364085760,NYQ
AMP,"Ameriprise Financial, Inc.",Financial Services,Asset Management,49188065280,NYQ
AME,"AMETEK, Inc.",Industrials,Specialty Industrial Machinery,41578999808,NYQ
AMGN,Amgen Inc.,Healthcare,Drug Manufacturers - General,164849893376,NMS
APH,Amphenol Corporation,Technology,Electronic Components,127032188928,NYQ
ADI,"Analog Devices, Inc.",Technology,Semiconductors,113055219712,NMS
AON,Aon plc,Financial Services,Insurance Brokers,80521871360,NYQ
APA,APA Corporation,Energy,Oil & Gas E&P,6892139520,NMS
APO,"Apollo Global Management, Inc.",Financial Services,Asset Management,86369894400,NYQ
AAPL,Apple Inc.,Technology,Consumer Electronics,3194468958208,NMS
AMAT,"Applied Materials, Inc.",Technology,Semiconductor Equipment & Materials,149015855104,NMS
APTV,Aptiv PLC,Consumer Cyclical,Auto Parts,15439235072,NYQ
ACGL,Arch Capital Group Ltd.,Financial Services,Insurance - Diversified,33311973376,NMS
ADM,Archer-Daniels-Midland Company,Consumer Defensive,Farm Products,26592905216,NYQ
ANET,Arista Networks Inc,Technology,Computer Hardware,143526543360,NYQ
AJG,Arthur J. Gallagher & Co.,Financial Services,Insurance Brokers,80692543488,NYQ
AIZ,"Assurant, Inc.",Financial Services,Insurance - Property & Casualty,9444824064,NYQ
T,AT&T Inc.,Communication Services,Telecom Services,200210907136,NYQ
ATO,Atmos Energy Corporation,Utilities,Utilities - Regulated Gas,24911992832,NYQ
ADSK,"Autodesk, Inc.",Technology,Software - Application,64885235712,NMS
ADP,"Automatic Data Processing, Inc.",Technology,Software - Application,125280018432,NMS
AZO,"AutoZone, Inc.",Consumer Cyclical,Auto Parts,63918854144,NYQ
AVB,"AvalonBay Communities, Inc.",Real Estate,REIT - Residential,28722743296,NYQ
AVY,Avery Dennison Corporation,Consumer Cyclical,Packaging & Containers,13898839040,NYQ
AXON,"Axon Enterprise, Inc.",Industrials,Aerospace & Defense,57221115904,NMS
BKR,Baker Hughes Company,Energy,Oil & Gas Equipment & Services,45399728128,NMS
BALL,Ball Corporation,Consumer Cyclical,Packaging & Containers,16370435072,NYQ
BAC,Bank of America Corporation,Financial Services,Banks - Diversified,360307163136,NYQ
BAX,Baxter International Inc.,Healthcare,Medical Instruments & Supplies,14994973696,NYQ
BDX,"Becton, Dickinson and Company",Healthcare,Medical Instruments & Supplies,53114011648,NYQ
BRK-B,Berkshire Hathaway Inc.,Financial Services,Insurance - Diversified,1044361641984,NYQ
BBY,"Best Buy Co., Inc.",Consumer Cyclical,Specialty Retail,14253242368,NYQ
TECH,Bio-Techne Corporation,Healthcare,Biotechnology,9214764032,NMS
BIIB,Biogen Inc.,Healthcare,Drug Manufacturers - General,19271362560,NMS
BLK,"BlackRock, Inc.",Financial Services,Asset Management,173883752448,NYQ
BX,Blackstone Inc.,Financial Services,Asset Management,219087945728,NYQ
XYZ,"Block, Inc.",Technology,Software - Infrastructure,49656635392,NYQ
BK,The Bank of New York Mellon Corporation,Financial Services,Banks - Diversified,71172923392,NYQ
BA,The Boeing Company,Industrials,Aerospace & Defense,175728640000,NYQ
BKNG,Booking Holdings Inc.,Consumer Cyclical,Travel Services,183275749376,NMS
BSX,Boston Scientific Corporation,Healthcare,Medical Devices,157028827136,NYQ
BMY,Bristol-Myers Squibb Company,Healthcare,Drug Manufacturers - General,98558918656,NYQ
AVGO,Broadcom Inc.,Technology,Semiconductors,1364852867072,NMS
BR,"Broadridge Financial Solutions, Inc.",Technology,Information Technology Services,29799188480,NYQ
BRO,"Brown & Brown, Inc.",Financial Services,Insurance Brokers,34096480256,NYQ
BF-B,Brown-Forman Corporation,Consumer Defensive,Beverages - Wineries & Distilleries,14599219200,NYQ
BLDR,"Builders FirstSource, Inc.",Industrials,Building Products & Equipment,15080878080,NYQ
BG,Bunge Global SA,Consumer Defensive,Farm Products,15455311872,NYQ
BXP,"BXP, Inc.",Real Estate,REIT - Office,12690148352,NYQ
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,Integrated Freight & Logistics,12194861056,NMS
CDNS,"Cadence Design Systems, Inc.",Technology,Software - Application,90701815808,NMS
CZR,"Caesars Entertainment, Inc.",Consumer Cyclical,Resorts & Casinos,6147533824,NMS
CPT,Camden Property Trust,Real Estate,REIT - Residential,12130386944,NYQ
CPB,The Campbell's Company,Consumer Defensive,Packaged Foods,9736925184,NMS
COF,Capital One Financial Corporation,Financial Services,Credit Services,136117583872,NYQ
CAH,"Cardinal Health, Inc.",Healthcare,Medical Distribution,37505703936,NYQ
KMX,"CarMax, Inc.",Consumer Cyclical,Auto & Truck Dealerships,9112372224,NYQ
CCL,Carnival Corporation & plc,Consumer Cyclical,Travel Services,40337428480,NYQ
CARR,Carrier Global Corporation,Industrials,Building Products & Equipment,68866080768,NYQ
CAT,Caterpillar Inc.,Industrials,Farm & Heavy Construction Machinery,203999133696,NYQ
CBOE,"Cboe Global Markets, Inc.",Financial Services,Financial Data & Stock Exchanges,25812801536,BTS
CBRE,"CBRE Group, Inc.",Real Estate,Real Estate Services,43991355392,NYQ
CDW,CDW Corporation,Technology,Information Technology Services,23853420544,NMS
COR,"Cencora, Inc.",Healthcare,Medical Distribution,56278446080,NYQ
CNC,Centene Corporation,Healthcare,Healthcare Plans,13943265280,NYQ
CNP,"CenterPoint Energy, Inc.",Utilities,Utilities - Regulated Electric,25043902464,NYQ
CF,"CF Industries Holdings, Inc.",Basic Materials,Agricultural Inputs,15115533312,NYQ
CRL,"Charles River Laboratories International, Inc.",Healthcare,Diagnostics & Research,8690040832,NYQ
SCHW,The Charles Schwab Corporation,Financial Services,Capital Markets,176355098624,NYQ
CHTR,"Charter Communications, Inc.",Communication Services,Telecom Services,42309066752,NMS
CVX,Chevron Corporation,Energy,Oil & Gas Integrated,314825310208,NYQ
CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,Restaurants,62699544576,NYQ
CB,Chubb Limited,Financial Services,Insurance - Property & Casualty,107299602432,NYQ
CHD,"Church & Dwight Co., Inc.",Consumer Defensive,Household & Personal Products,23945512960,NYQ
CI,The Cigna Group,Healthcare,Healthcare Plans,79173173248,NYQ
CINF,Cincinnati Financial Corporation,Financial Services,Insurance - Property & Casualty,23351816192,NMS
CTAS,Cintas Corporation,Industrials,Specialty Business Services,90083057664,NMS
CSCO,"Cisco Systems, Inc.",Technology,Communication Equipment,272012410880,NMS
C,Citigroup Inc.,Financial Services,Banks - Diversified,176855252992,NYQ
CFG,"Citizens Financial Group, Inc.",Financial Services,Banks - Regional,21417738240,NYQ
CLX,The Clorox Company,Consumer Defensive,Household & Personal Products,16122724352,NYQ
CME,CME Group Inc.,Financial Services,Financial Data & Stock Exchanges,100744224768,NMS
CMS,CMS Energy Corporation,Utilities,Utilities - Regulated Electric,21770244096,NYQ
KO,The Coca-Cola Company,Consumer Defensive,Beverages - Non-Alcoholic,297684828160,NYQ
CTSH,Cognizant Technology Solutions Corporation,Technology,Information Technology Services,37793861632,NMS
COIN,"Coinbase Global, Inc.",Financial Services,Financial Data & Stock Exchanges,99757760512,NMS
CL,Colgate-Palmolive Company,Consumer Defensive,Household & Personal Products,71260225536,NYQ
CMCSA,Comcast Corporation,Communication Services,Telecom Services,125751017472,NMS
CAG,"Conagra Brands, Inc.",Consumer Defensive,Packaged Foods,9171680256,NYQ
COP,ConocoPhillips,Energy,Oil & Gas E&P,119865827328,NYQ
ED,"Consolidated Edison, Inc.",Utilities,Utilities - Regulated Electric,36843868160,NYQ
STZ,"Constellation Brands, Inc.",Consumer Defensive,Beverages - Brewers,30947860480,NYQ
CEG,Constellation Energy Corporation,Utilities,Utilities - Renewable,102597050368,NMS
COO,"The Cooper Companies, Inc.",Healthcare,Medical Instruments & Supplies,14881673216,NMS
CPRT,"Copart, Inc.",Industrials,Specialty Business Services,45146238976,NMS
GLW,Corning Incorporated,Technology,Electronic Components,47414235136,NYQ
CPAY,"Corpay, Inc.",Technology,Software - Infrastructure,23676618752,NYQ
CTVA,"Corteva, Inc.",Basic Materials,Agricultural Inputs,50091741184,NYQ
CSGP,"CoStar Group, Inc.",Real Estate,Real Estate Services,39386738688,NMS
COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,414866538496,NMS
CTRA,Coterra Energy Inc.,Energy,Oil & Gas E&P,18035857408,NYQ
CRWD,"CrowdStrike Holdings, Inc.",Technology,Software - Infrastructure,116628127744,NMS
CCI,Crown Castle Inc.,Real Estate,REIT - Specialty,48544972800,NYQ
CSX,CSX Corporation,Industrials,Railroads,66666651648,NMS
CMI,Cummins Inc.,Industrials,Specialty Industrial Machinery,50903228416,NYQ
CVS,CVS Health Corporation,Healthcare,Healthcare Plans,76786720768,NYQ
DHR,Danaher Corporation,Healthcare,Diagnostics & Research,147134349312,NYQ
DRI,"Darden Restaurants, Inc.",Consumer Cyclical,Restaurants,23931111424,NYQ
DDOG,"Datadog, Inc.",Technology,Software - Application,51747692544,NMS
DVA,DaVita Inc.,Healthcare,Medical Care Facilities,10971512832,NYQ
DAY,Dayforce Inc,Technology,Software - Application,9592859648,NYQ
DECK,Deckers Outdoor Corporation,Consumer Cyclical,Footwear & Accessories,17461596160,NYQ
DE,Deere & Company,Industrials,Farm & Heavy Construction Machinery,140120473600,NYQ
DELL,Dell Technologies Inc.,Technology,Computer Hardware,88754847744,NYQ
DAL,"Delta Air Lines, Inc.",Industrials,Airlines,35820724224,NYQ
DVN,Devon Energy Corporation,Energy,Oil & Gas E&P,21150771200,NYQ
DXCM,"DexCom, Inc.",Healthcare,Medical Devices,34893602816,NMS
FANG,"Diamondback Energy, Inc.",Energy,Oil & Gas E&P,42250416128,NMS
DLR,"Digital Realty Trust, Inc.",Real Estate,REIT - Specialty,61685133312,NYQ
DG,Dollar General Corporation,Consumer Defensive,Discount Stores,23670837248,NYQ
DLTR,"Dollar Tree, Inc.",Consumer Defensive,Discount Stores,23876911104,NMS
D,"Dominion Energy, Inc.",Utilities,Utilities - Regulated Electric,50101469184,NYQ
DPZ,"Domino's Pizza, Inc.",Consumer Cyclical,Restaurants,16483209216,NMS
DASH,"DoorDash, Inc.",Consumer Cyclical,Internet Retail,105902096384,NMS
DOV,Dover Corporation,Industrials,Specialty Industrial Machinery,25575491584,NYQ
DOW,Dow Inc.,Basic Materials,Chemicals,18082611200,NYQ
DHI,"D.R. Horton, Inc.",Consumer Cyclical,Residential Construction,43323383808,NYQ
DTE,DTE Energy Company,Utilities,Utilities - Regulated Electric,28933953536,NYQ
DUK,Duke Energy Corporation,Utilities,Utilities - Regulated Electric,93216432128,NYQ
DD,"DuPont de Nemours, Inc.",Basic Materials,Specialty Chemicals,31709669376,NYQ
EMN,Eastman Chemical Company,Basic Materials,Specialty Chemicals,9041672192,NYQ
ETN,Eaton Corporation plc,Industrials,Specialty Industrial Machinery,153456132096,NYQ
EBAY,eBay Inc.,Consumer Cyclical,Internet Retail,37526528000,NMS
ECL,Ecolab Inc.,Basic Materials,Specialty Chemicals,77044654080,NYQ
EIX,Edison International,Utilities,Utilities - Regulated Electric,20373254144,NYQ
EW,Edwards Lifesciences Corporation,Healthcare,Medical Devices,46927998976,NYQ
EA,Electronic Arts Inc.,Communication Services,Electronic Gaming & Multimedia,38112935936,NMS
ELV,"Elevance Health, Inc.",Healthcare,Healthcare Plans,65098960896,NYQ
EMR,Emerson Electric Co.,Industrials,Specialty Industrial Machinery,84166868992,NYQ
ENPH,"Enphase Energy, Inc.",Technology,Solar,4629893120,NGM
ETR,Entergy Corporation,Utilities,Utilities - Regulated Electric,39348895744,NYQ
EOG,"EOG Resources, Inc.",Energy,Oil & Gas E&P,64615723008,NYQ
EPAM,"EPAM Systems, Inc.",Technology,Information Technology Services,9672882176,NYQ
EQT,EQT Corporation,Energy,Oil & Gas E&P,32569534464,NYQ
EFX,Equifax Inc.,Industrials,Consulting Services,30338492416,NYQ
EQIX,"Equinix, Inc.",Real Estate,REIT - Specialty,78395080704,NMS
EQR,Equity Residential,Real Estate,REIT - Residential,26382632960,NYQ
ERIE,Erie Indemnity Company,Financial Services,Insurance Brokers,18599518208,NMS
ESS,"Essex Property Trust, Inc.",Real Estate,REIT - Residential,19821377536,NYQ
EL,The Estée Lauder Companies Inc.,Consumer Defensive,Household & Personal Products,32521580544,NYQ
EG,"Everest Group, Ltd.",Financial Services,Insurance - Reinsurance,14328238080,NYQ
EVRG,"Evergy, Inc.",Utilities,Utilities - Regulated Electric,16060353536,NMS
ES,Eversource Energy,Utilities,Utilities - Regulated Electric,24475189248,NYQ
EXC,Exelon Corporation,Utilities,Utilities - Regulated Electric,44409663488,NMS
EXE,Expand Energy Corporation,Energy,Oil & Gas E&P,23362398208,NMS
EXPE,"Expedia Group, Inc.",Consumer Cyclical,Travel Services,23814848512,NMS
EXPD,"Expeditors International of Washington, Inc.",Industrials,Integrated Freight & Logistics,15981831168,NYQ
EXR,Extra Space Storage Inc.,Real Estate,REIT - Industrial,33425295360,NYQ
XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,475784282112,NYQ
FFIV,"F5, Inc.",Technology,Software - Infrastructure,17193297920,NMS
FDS,FactSet Research Systems Inc.,Financial Services,Financial Data & Stock Exchanges,15861465088,NYQ
FICO,Fair Isaac Corporation,Technology,Software - Application,37304143872,NYQ
FAST,Fastenal Company,Industrials,Industrial Distribution,54799814656,NMS
FRT,Federal Realty Investment Trust,Real Estate,REIT - Retail,8186430976,NYQ
FDX,FedEx Corporation,Industrials,Integrated Freight & Logistics,57370636288,NYQ
FIS,"Fidelity National Information Services, Inc.",Technology,Information Technology Services,43050868736,NYQ
FITB,Fifth Third Bancorp,Financial Services,Banks - Regional,28604696576,NMS
FSLR,"First Solar, Inc.",Technology,Solar,19874459648,NMS
FE,FirstEnergy Corp.,Utilities,Utilities - Regulated Electric,24205920256,NYQ
FI,"Fiserv, Inc.",Technology,Information Technology Services,77206519808,NYQ
F,Ford Motor Company,Consumer Cyclical,Auto Manufacturers,45611028480,NYQ
FTNT,"Fortinet, Inc.",Technology,Software - Infrastructure,80230907904,NMS
FTV,Fortive Corporation,Technology,Scientific & Technical Instruments,17510719488,NYQ
FOXA,Fox Corporation,Communication Services,Entertainment,24407994368,NMS
FOX,Fox Corporation,Communication Services,Entertainment,24407951360,NMS
BEN,"Franklin Resources, Inc.",Financial Services,Asset Management,13043430400,NYQ
FCX,Freeport-McMoRan Inc.,Basic Materials,Copper,62846001152,NYQ
GRMN,Garmin Ltd.,Technology,Scientific & Technical Instruments,45368434688,NYQ
IT,"Gartner, Inc.",Technology,Information Technology Services,27449475072,NYQ
GE,GE Aerospace,Industrials,Aerospace & Defense,288004898816,NYQ
GEHC,GE HealthCare Technologies Inc.,Healthcare,Health Information Services,35536453632,NMS
GEV,GE Vernova Inc.,Industrials,Specialty Industrial Machinery,175472869376,NYQ
GEN,Gen Digital Inc.,Technology,Software - Infrastructure,18985240576,NMS
GNRC,Generac Holdings Inc.,Industrials,Specialty Industrial Machinery,9273448448,NYQ
GD,General Dynamics Corporation,Industrials,Aerospace & Defense,84469178368,NYQ
GIS,"General Mills, Inc.",Consumer Defensive,Packaged Foods,27701798912,NYQ
GM,General Motors Company,Consumer Cyclical,Auto Manufacturers,50840969216,NYQ
GPC,Genuine Parts Company,Consumer Cyclical,Auto Parts,18596599808,NYQ
GILD,"Gilead Sciences, Inc.",Healthcare,Drug Manufacturers - General,144544661504,NMS
GPN,Global Payments Inc.,Industrials,Specialty Business Services,20915148800,NYQ
GL,Globe Life Inc.,Financial Services,Insurance - Life,11154022400,NYQ
GDDY,GoDaddy Inc.,Technology,Software - Infrastructure,23648733184,NYQ
GS,"The Goldman Sachs Group, Inc.",Financial Services,Capital Markets,223680937984,NYQ
HAL,Halliburton Company,Energy,Oil & Gas Equipment & Services,19140915200,NYQ
HIG,"The Hartford Insurance Group, Inc.",Financial Services,Insurance - Property & Casualty,35044106240,NYQ
HAS,"Hasbro, Inc.",Consumer Cyclical,Leisure,10506871808,NMS
HCA,"HCA Healthcare, Inc.",Healthcare,Medical Care Facilities,80428703744,NYQ
DOC,"Healthpeak Properties, Inc.",Real Estate,REIT - Healthcare Facilities,12230520832,NYQ
HSIC,"Henry Schein, Inc.",Healthcare,Medical Distribution,8932856832,NMS
HSY,The Hershey Company,Consumer Defensive,Confectioners,37911261184,NYQ
HPE,Hewlett Packard Enterprise Company,Technology,Communication Equipment,27202320384,NYQ
HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,Lodging,64360837120,NYQ
HOLX,"Hologic, Inc.",Healthcare,Medical Instruments & Supplies,14819191808,NMS
HD,"The Home Depot, Inc.",Consumer Cyclical,Home Improvement Retail,373436284928,NYQ
HON,Honeywell International Inc.,Industrials,Conglomerates,142369308672,NMS
HRL,Hormel Foods Corporation,Consumer Defensive,Packaged Foods,16078928896,NYQ
HST,"Host Hotels & Resorts, Inc.",Real Estate,REIT - Hotel & Motel,11636503552,NMS
HWM,Howmet Aerospace Inc.,Industrials,Aerospace & Defense,76504293376,NYQ
HPQ,HP Inc.,Technology,Computer Hardware,24120530944,NYQ
HUBB,Hubbell Incorporated,Industrials,Electrical Equipment & Parts,23619510272,NYQ
HUM,Humana Inc.,Healthcare,Healthcare Plans,28722520064,NYQ
HBAN,Huntington Bancshares Incorporated,Financial Services,Banks - Regional,24685588480,NMS
HII,"Huntington Ingalls Industries, Inc.",Industrials,Aerospace & Defense,10391299072,NYQ
IBM,International Business Machines Corporation,Technology,Information Technology Services,241934106624,NYQ
IEX,IDEX Corporation,Industrials,Specialty Industrial Machinery,14027877376,NYQ
IDXX,"IDEXX Laboratories, Inc.",Healthcare,Diagnostics & Research,45453656064,NMS
ITW,Illinois Tool Works Inc.,Industrials,Specialty Industrial Machinery,76773892096,NYQ
INCY,Incyte Corporation,Healthcare,Biotechnology,13588613120,NMS
IR,Ingersoll Rand Inc.,Industrials,Specialty Industrial Machinery,35613679616,NYQ
PODD,Insulet Corporation,Healthcare,Medical Devices,20424202240,NMS
INTC,Intel Corporation,Technology,Semiconductors,90603905024,NMS
ICE,"Intercontinental Exchange, Inc.",Financial Services,Financial Data & Stock Exchanges,105799581696,NYQ
