Symbol,Company_Name,Sector,Industry,Market_Cap,Exchange
IFF,International Flavors & Fragrances Inc.,Basic Materials,Specialty Chemicals,19601186816,NYQ
IP,International Paper Company,Consumer Cyclical,Packaging & Containers,29393584128,NYQ
IPG,"The Interpublic Group of Companies, Inc.",Communication Services,Advertising Agencies,9541228544,NYQ
INTU,Intuit Inc.,Technology,Software - Application,219238400000,NMS
ISRG,"Intuitive Surgical, Inc.",Healthcare,Medical Instruments & Supplies,177754390528,NMS
IVZ,Invesco Ltd.,Financial Services,Asset Management,9727259648,NYQ
INVH,Invitation Homes Inc.,Real Estate,REIT - Residential,19559202816,NYQ
IQV,IQVIA Holdings Inc.,Healthcare,Diagnostics & Research,33858899968,NYQ
IRM,Iron Mountain Incorporated,Real Estate,REIT - Specialty,29309669376,NYQ
JBHT,"J.B. Hunt Transport Services, Inc.",Industrials,Integrated Freight & Logistics,14453102592,NMS
JBL,Jabil Inc.,Technology,Electronic Components,23883843584,NYQ
JKHY,"Jack Henry & Associates, Inc.",Technology,Information Technology Services,12841102336,NMS
J,Jacobs Solutions Inc.,Industrials,Engineering & Construction,17236377600,NYQ
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General,405323612160,NYQ
JCI,Johnson Controls International plc,Industrials,Building Products & Equipment,73523593216,NYQ
JPM,JPMorgan Chase & Co.,Financial Services,Banks - Diversified,829891805184,NYQ
K,Kellanova,Consumer Defensive,Packaged Foods,27696142336,NYQ
KVUE,Kenvue Inc.,Consumer Defensive,Household & Personal Products,43850743808,NYQ
KDP,Keurig Dr Pepper Inc.,Consumer Defensive,Beverages - Non-Alcoholic,45195296768,NMS
KEY,KeyCorp,Financial Services,Banks - Regional,20658196480,NYQ
KEYS,"Keysight Technologies, Inc.",Technology,Scientific & Technical Instruments,28647540736,NYQ
KMB,Kimberly-Clark Corporation,Consumer Defensive,Household & Personal Products,42266722304,NMS
KIM,Kimco Realty Corporation,Real Estate,REIT - Retail,14734083072,NYQ
KMI,"Kinder Morgan, Inc.",Energy,Oil & Gas Midstream,60862771200,NYQ
KKR,KKR & Co. Inc.,Financial Services,Asset Management,140779962368,NYQ
KLAC,KLA Corporation,Technology,Semiconductor Equipment & Materials,119293288448,NMS
KHC,The Kraft Heinz Company,Consumer Defensive,Packaged Foods,33943926784,NMS
KR,The Kroger Co.,Consumer Defensive,Grocery Stores,47246204928,NYQ
LHX,"L3Harris Technologies, Inc.",Industrials,Aerospace & Defense,50380943360,NYQ
LH,Labcorp Holdings Inc.,Healthcare,Diagnostics & Research,21965182976,NYQ
LRCX,Lam Research Corporation,Technology,Semiconductor Equipment & Materials,124023472128,NMS
LW,"Lamb Weston Holdings, Inc.",Consumer Defensive,Packaged Foods,8477858304,NYQ
LVS,Las Vegas Sands Corp.,Consumer Cyclical,Resorts & Casinos,37034373120,NYQ
LDOS,"Leidos Holdings, Inc.",Technology,Information Technology Services,21013377024,NYQ
LEN,Lennar Corporation,Consumer Cyclical,Residential Construction,29729882112,NYQ
LII,Lennox International Inc.,Industrials,Building Products & Equipment,23210840064,NYQ
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - General,729581092864,NYQ
LIN,Linde plc,Basic Materials,Specialty Chemicals,222600675328,NMS
LYV,"Live Nation Entertainment, Inc.",Communication Services,Entertainment,35475021824,NYQ
LKQ,LKQ Corporation,Consumer Cyclical,Auto Parts,8277114880,NMS
LMT,Lockheed Martin Corporation,Industrials,Aerospace & Defense,98328453120,NYQ
L,Loews Corporation,Financial Services,Insurance - Property & Casualty,19220826112,NYQ
LOW,"Lowe's Companies, Inc.",Consumer Cyclical,Home Improvement Retail,127107342336,NYQ
LULU,lululemon athletica inc.,Consumer Cyclical,Apparel Retail,26298904576,NMS
LYB,LyondellBasell Industries N.V.,Basic Materials,Specialty Chemicals,20572815360,NYQ
MTB,M&T Bank Corporation,Financial Services,Banks - Regional,31103186944,NYQ
MPC,Marathon Petroleum Corporation,Energy,Oil & Gas Refining & Marketing,52708712448,NYQ
MKTX,MarketAxess Holdings Inc.,Financial Services,Capital Markets,7929734144,NMS
MAR,"Marriott International, Inc.",Consumer Cyclical,Lodging,76447105024,NMS
MMC,"Marsh & McLennan Companies, Inc.",Financial Services,Insurance Brokers,103437688832,NYQ
MLM,"Martin Marietta Materials, Inc.",Basic Materials,Building Materials,35310964736,NYQ
MAS,Masco Corporation,Industrials,Building Products & Equipment,14291320832,NYQ
MA,Mastercard Incorporated,Financial Services,Credit Services,515990323200,NYQ
MTCH,"Match Group, Inc.",Communication Services,Internet Content & Information,8474976256,NMS
MKC,"McCormick & Company, Incorporated",Consumer Defensive,Packaged Foods,19207600128,NYQ
MCD,McDonald's Corporation,Consumer Cyclical,Restaurants,213415903232,NYQ
MCK,McKesson Corporation,Healthcare,Medical Distribution,88909168640,NYQ
MDT,Medtronic plc,Healthcare,Medical Devices,119080312832,NYQ
MRK,"Merck & Co., Inc.",Healthcare,Drug Manufacturers - General,212709343232,NYQ
META,"Meta Platforms, Inc.",Communication Services,Internet Content & Information,1791912706048,NMS
MET,"MetLife, Inc.",Financial Services,Insurance - Life,52737167360,NYQ
MTD,Mettler-Toledo International Inc.,Healthcare,Diagnostics & Research,26269251584,NYQ
MGM,MGM Resorts International,Consumer Cyclical,Resorts & Casinos,10461407232,NYQ
MCHP,Microchip Technology Incorporated,Technology,Semiconductors,37350907904,NMS
MU,"Micron Technology, Inc.",Technology,Semiconductors,124514402304,NMS
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,3818170351616,NMS
MAA,"Mid-America Apartment Communities, Inc.",Real Estate,REIT - Residential,18215892992,NYQ
MRNA,"Moderna, Inc.",Healthcare,Biotechnology,13207240704,NMS
MHK,"Mohawk Industries, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",7559236096,NYQ
MOH,"Molina Healthcare, Inc.",Healthcare,Healthcare Plans,8944083968,NYQ
TAP,Molson Coors Beverage Company,Consumer Defensive,Beverages - Brewers,10358449152,NYQ
MDLZ,"Mondelez International, Inc.",Consumer Defensive,Confectioners,91388395520,NMS
MPWR,"Monolithic Power Systems, Inc.",Technology,Semiconductors,34218878976,NMS
MNST,Monster Beverage Corporation,Consumer Defensive,Beverages - Non-Alcoholic,59158421504,NMS
MCO,Moody's Corporation,Financial Services,Financial Data & Stock Exchanges,92002205696,NYQ
MS,Morgan Stanley,Financial Services,Capital Markets,229433786368,NYQ
MOS,The Mosaic Company,Basic Materials,Agricultural Inputs,11705824256,NYQ
MSI,"Motorola Solutions, Inc.",Technology,Communication Equipment,71440048128,NYQ
MSCI,MSCI Inc.,Financial Services,Financial Data & Stock Exchanges,42263834624,NYQ
NDAQ,"Nasdaq, Inc.",Financial Services,Financial Data & Stock Exchanges,54418714624,NMS
NTAP,"NetApp, Inc.",Technology,Computer Hardware,21026408448,NMS
NFLX,"Netflix, Inc.",Communication Services,Entertainment,501620899840,NMS
NEM,Newmont Corporation,Basic Materials,Gold,72223088640,NYQ
NWSA,News Corporation,Communication Services,Entertainment,17471807488,NMS
NWS,News Corporation,Communication Services,Entertainment,17471801344,NMS
NEE,"NextEra Energy, Inc.",Utilities,Utilities - Regulated Electric,147959988224,NYQ
NKE,"NIKE, Inc.",Consumer Cyclical,Footwear & Accessories,112643153920,NYQ
NI,NiSource Inc.,Utilities,Utilities - Regulated Gas,19854252032,NYQ
NDSN,Nordson Corporation,Industrials,Specialty Industrial Machinery,12479425536,NMS
NSC,Norfolk Southern Corporation,Industrials,Railroads,63660875776,NYQ
NTRS,Northern Trust Corporation,Financial Services,Asset Management,24866025472,NMS
NOC,Northrop Grumman Corporation,Industrials,Aerospace & Defense,81577082880,NYQ
NCLH,Norwegian Cruise Line Holdings Ltd.,Consumer Cyclical,Travel Services,10642942976,NYQ
NRG,"NRG Energy, Inc.",Utilities,Utilities - Independent Power Producers,30614910976,NYQ
NUE,Nucor Corporation,Basic Materials,Steel,33650419712,NYQ
NVDA,NVIDIA Corporation,Technology,Semiconductors,4231248740352,NMS
NVR,"NVR, Inc.",Consumer Cyclical,Residential Construction,21637226496,NYQ
NXPI,NXP Semiconductors N.V.,Technology,Semiconductors,56294760448,NMS
ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,Auto Parts,83065790464,NMS
OXY,Occidental Petroleum Corporation,Energy,Oil & Gas E&P,44000583680,NYQ
ODFL,"Old Dominion Freight Line, Inc.",Industrials,Trucking,35310292992,NMS
OMC,Omnicom Group Inc.,Communication Services,Advertising Agencies,14815936512,NYQ
ON,ON Semiconductor Corporation,Technology,Semiconductors,23786012672,NMS
OKE,"ONEOK, Inc.",Energy,Oil & Gas Midstream,50932494336,NYQ
ORCL,Oracle Corporation,Technology,Software - Infrastructure,688500375552,NYQ
OTIS,Otis Worldwide Corporation,Industrials,Specialty Industrial Machinery,35240333312,NYQ
PCAR,PACCAR Inc,Industrials,Farm & Heavy Construction Machinery,53320085504,NMS
PKG,Packaging Corporation of America,Consumer Cyclical,Packaging & Containers,18583568384,NYQ
PLTR,Palantir Technologies Inc.,Technology,Software - Infrastructure,374753689600,NMS
PANW,"Palo Alto Networks, Inc.",Technology,Software - Infrastructure,135540441088,NMS
PARA,Paramount Global,Communication Services,Entertainment,9210885120,NMS
PH,Parker-Hannifin Corporation,Industrials,Specialty Industrial Machinery,94404943872,NYQ
PAYX,"Paychex, Inc.",Technology,Software - Application,53312512000,NMS
PAYC,"Paycom Software, Inc.",Technology,Software - Application,13376978944,NYQ
PYPL,"PayPal Holdings, Inc.",Financial Services,Credit Services,75838128128,NMS
PNR,Pentair plc,Industrials,Specialty Industrial Machinery,16898009088,NYQ
PEP,"PepsiCo, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,196394532864,NMS
PFE,Pfizer Inc.,Healthcare,Drug Manufacturers - General,140940328960,NYQ
PCG,PG&E Corporation,Utilities,Utilities - Regulated Electric,30943336448,NYQ
PM,Philip Morris International Inc.,Consumer Defensive,Tobacco,250486456320,NYQ
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,50917400576,NYQ
PNW,Pinnacle West Capital Corporation,Utilities,Utilities - Regulated Electric,10854563840,NYQ
PNC,"The PNC Financial Services Group, Inc.",Financial Services,Banks - Regional,77240950784,NYQ
POOL,Pool Corporation,Industrials,Industrial Distribution,12214680576,NMS
PPG,"PPG Industries, Inc.",Basic Materials,Specialty Chemicals,26317752320,NYQ
PPL,PPL Corporation,Utilities,Utilities - Regulated Electric,27034884096,NYQ
PFG,"Principal Financial Group, Inc.",Financial Services,Asset Management,18170681344,NMS
PG,The Procter & Gamble Company,Consumer Defensive,Household & Personal Products,371140689920,NYQ
PGR,The Progressive Corporation,Financial Services,Insurance - Property & Casualty,146614632448,NYQ
PLD,"Prologis, Inc.",Real Estate,REIT - Industrial,102340960256,NYQ
PRU,"Prudential Financial, Inc.",Financial Services,Insurance - Life,37245075456,NYQ
PEG,Public Service Enterprise Group Incorporated,Utilities,Utilities - Regulated Electric,43702247424,NYQ
PTC,PTC Inc.,Technology,Software - Application,24530565120,NMS
PSA,Public Storage,Real Estate,REIT - Industrial,50482028544,NYQ
PHM,"PulteGroup, Inc.",Consumer Cyclical,Residential Construction,22955622400,NYQ
PWR,"Quanta Services, Inc.",Industrials,Engineering & Construction,62492557312,NYQ
QCOM,QUALCOMM Incorporated,Technology,Semiconductors,173923188736,NMS
DGX,Quest Diagnostics Incorporated,Healthcare,Diagnostics & Research,18847766528,NYQ
RL,Ralph Lauren Corporation,Consumer Cyclical,Apparel Manufacturing,18064687104,NYQ
RJF,"Raymond James Financial, Inc.",Financial Services,Asset Management,33706000384,NYQ
RTX,RTX Corporation,Industrials,Aerospace & Defense,209990172672,NYQ
O,Realty Income Corporation,Real Estate,REIT - Retail,52288331776,NYQ
REG,Regency Centers Corporation,Real Estate,REIT - Retail,12999105536,NMS
REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,Biotechnology,60795088896,NMS
RF,Regions Financial Corporation,Financial Services,Banks - Regional,23749730304,NYQ
RSG,"Republic Services, Inc.",Industrials,Waste Management,76611764224,NYQ
RMD,ResMed Inc.,Healthcare,Medical Instruments & Supplies,40345886720,NYQ
RVTY,"Revvity, Inc.",Healthcare,Diagnostics & Research,12219582464,NYQ
ROK,"Rockwell Automation, Inc.",Industrials,Specialty Industrial Machinery,40410939392,NYQ
ROL,"Rollins, Inc.",Consumer Cyclical,Personal Services,28152737792,NYQ
ROP,"Roper Technologies, Inc.",Technology,Software - Application,60534173696,NMS
ROST,"Ross Stores, Inc.",Consumer Cyclical,Apparel Retail,45243731968,NMS
RCL,Royal Caribbean Cruises Ltd.,Consumer Cyclical,Travel Services,95806365696,NYQ
SPGI,S&P Global Inc.,Financial Services,Financial Data & Stock Exchanges,164060086272,NYQ
CRM,"Salesforce, Inc.",Technology,Software - Application,257269153792,NYQ
SBAC,SBA Communications Corporation,Real Estate,REIT - Specialty,25133533184,NMS
SLB,Schlumberger Limited,Energy,Oil & Gas Equipment & Services,52909539328,NYQ
STX,Seagate Technology Holdings plc,Technology,Computer Hardware,32021422080,NMS
SRE,Sempra,Utilities,Utilities - Diversified,52708376576,NYQ
NOW,"ServiceNow, Inc.",Technology,Software - Application,201042329600,NYQ
SHW,The Sherwin-Williams Company,Basic Materials,Specialty Chemicals,84798152704,NYQ
SPG,"Simon Property Group, Inc.",Real Estate,REIT - Retail,63023697920,NYQ
SWKS,"Skyworks Solutions, Inc.",Technology,Semiconductors,10738726912,NMS
SJM,The J. M. Smucker Company,Consumer Defensive,Packaged Foods,11630689280,NYQ
SW,Smurfit Westrock Plc,Consumer Cyclical,Packaging & Containers,25500334080,NYQ
SNA,Snap-on Incorporated,Industrials,Tools & Accessories,17228005376,NYQ
SOLV,Solventum Corporation,Healthcare,Medical Instruments & Supplies,12932720640,NYQ
SO,The Southern Company,Utilities,Utilities - Regulated Electric,104903106560,NYQ
LUV,Southwest Airlines Co.,Industrials,Airlines,17441492992,NYQ
SWK,"Stanley Black & Decker, Inc.",Industrials,Tools & Accessories,11433290752,NYQ
SBUX,Starbucks Corporation,Consumer Cyclical,Restaurants,107298889728,NMS
STT,State Street Corporation,Financial Services,Asset Management,32248514560,NYQ
STLD,"Steel Dynamics, Inc.",Basic Materials,Steel,19422236672,NMS
STE,STERIS plc,Healthcare,Medical Devices,22670581760,NYQ
SYK,Stryker Corporation,Healthcare,Medical Devices,154215038976,NYQ
SMCI,"Super Micro Computer, Inc.",Technology,Computer Hardware,32508676096,NMS
SYF,Synchrony Financial,Financial Services,Credit Services,27123027968,NYQ
SNPS,"Synopsys, Inc.",Technology,Software - Infrastructure,111313215488,NMS
SYY,Sysco Corporation,Consumer Defensive,Food Distribution,[phone],NYQ
TMUS,"T-Mobile US, Inc.",Communication Services,Telecom Services,274096046080,NMS
TROW,"T. Rowe Price Group, Inc.",Financial Services,Asset Management,23558389760,NMS
TTWO,"Take-Two Interactive Software, Inc.",Communication Services,Electronic Gaming & Multimedia,41103855616,NMS
TPR,"Tapestry, Inc.",Consumer Cyclical,Luxury Goods,22501134336,NYQ
TRGP,Targa Resources Corp.,Energy,Oil & Gas Midstream,35923939328,NYQ
TGT,Target Corporation,Consumer Defensive,Discount Stores,[phone],NYQ
TEL,TE Connectivity plc,Technology,Electronic Components,61552467968,NYQ
TDY,Teledyne Technologies Incorporated,Technology,Scientific & Technical Instruments,26048616448,NYQ
TER,"Teradyne, Inc.",Technology,Semiconductor Equipment & Materials,14461862912,NMS
TSLA,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers,1019435745280,NMS
TXN,Texas Instruments Incorporated,Technology,Semiconductors,168155922432,NMS
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas E&P,22511233024,NYQ
TXT,Textron Inc.,Industrials,Aerospace & Defense,14167297024,NYQ
TMO,Thermo Fisher Scientific Inc.,Healthcare,Diagnostics & Research,180562935808,NYQ
TJX,"The TJX Companies, Inc.",Consumer Cyclical,Apparel Retail,141058998272,NYQ
TKO,"TKO Group Holdings, Inc.",Communication Services,Entertainment,13901163520,NYQ
TTD,"The Trade Desk, Inc.",Communication Services,Advertising Agencies,42115997696,NGM
TSCO,Tractor Supply Company,Consumer Cyclical,Specialty Retail,31456946176,NMS
TT,Trane Technologies plc,Industrials,Building Products & Equipment,105280110592,NYQ
TDG,TransDigm Group Incorporated,Industrials,Aerospace & Defense,90285801472,NYQ
TRV,"The Travelers Companies, Inc.",Financial Services,Insurance - Property & Casualty,58771226624,NYQ
TRMB,Trimble Inc.,Technology,Scientific & Technical Instruments,20337156096,NMS
TFC,Truist Financial Corporation,Financial Services,Banks - Regional,59780501504,NYQ
TYL,"Tyler Technologies, Inc.",Technology,Software - Application,23996504064,NYQ
TSN,"Tyson Foods, Inc.",Consumer Defensive,Farm Products,19215259648,NYQ
USB,U.S. Bancorp,Financial Services,Banks - Regional,72167948288,NYQ
UBER,"Uber Technologies, Inc.",Technology,Software - Application,190902910976,NYQ
UDR,"UDR, Inc.",Real Estate,REIT - Residential,15234408448,NYQ
ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,Specialty Retail,23144736768,NMS
UNP,Union Pacific Corporation,Industrials,Railroads,133280702464,NYQ
UAL,"United Airlines Holdings, Inc.",Industrials,Airlines,29495222272,NMS
UPS,"United Parcel Service, Inc.",Industrials,Integrated Freight & Logistics,87694401536,NYQ
URI,"United Rentals, Inc.",Industrials,Rental & Leasing Services,57263669248,NYQ
UNH,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans,254960762880,NYQ
UHS,"Universal Health Services, Inc.",Healthcare,Medical Care Facilities,10026927104,NYQ
VLO,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing,44103266304,NYQ
VTR,"Ventas, Inc.",Real Estate,REIT - Healthcare Facilities,29998448640,NYQ
VLTO,Veralto Corporation,Industrials,Pollution & Treatment Controls,25599082496,NYQ
VRSN,"VeriSign, Inc.",Technology,Software - Infrastructure,28560787456,NMS
VRSK,"Verisk Analytics, Inc.",Industrials,Consulting Services,41679835136,NMS
VZ,Verizon Communications Inc.,Communication Services,Telecom Services,181639069696,NYQ
VRTX,Vertex Pharmaceuticals Incorporated,Healthcare,Biotechnology,120604704768,NMS
VTRS,Viatris Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,11044328448,NMS
VICI,VICI Properties Inc.,Real Estate,REIT - Diversified,35272982528,NYQ
V,Visa Inc.,Financial Services,Credit Services,697477693440,NYQ
VST,Vistra Corp.,Utilities,Utilities - Independent Power Producers,65219608576,NYQ
VMC,Vulcan Materials Company,Basic Materials,Building Materials,36306141184,NYQ
WRB,W. R. Berkley Corporation,Financial Services,Insurance - Property & Casualty,26173769728,NYQ
GWW,"W.W. Grainger, Inc.",Industrials,Industrial Distribution,50634276864,NYQ
WAB,Westinghouse Air Brake Technologies Corporation,Industrials,Railroads,33713641472,NYQ
WBA,"Walgreens Boots Alliance, Inc.",Healthcare,Pharmaceutical Retailers,10049163264,NMS
WMT,Walmart Inc.,Consumer Defensive,Discount Stores,777851568128,NYQ
DIS,The Walt Disney Company,Communication Services,Entertainment,218372702208,NYQ
WBD,"Warner Bros. Discovery, Inc.",Communication Services,Entertainment,33375203328,NMS
WM,"Waste Management, Inc.",Industrials,Waste Management,92421046272,NYQ
WAT,Waters Corporation,Healthcare,Diagnostics & Research,18028281856,NYQ
WEC,"WEC Energy Group, Inc.",Utilities,Utilities - Regulated Electric,34951557120,NYQ
WFC,Wells Fargo & Company,Financial Services,Banks - Diversified,274392465408,NYQ
WELL,Welltower Inc.,Real Estate,REIT - Healthcare Facilities,105652486144,NYQ
WST,"West Pharmaceutical Services, Inc.",Healthcare,Medical Instruments & Supplies,18948292608,NYQ
WDC,Western Digital Corporation,Technology,Computer Hardware,24009785344,NMS
WY,Weyerhaeuser Company,Real Estate,REIT - Specialty,19106971648,NYQ
WSM,"Williams-Sonoma, Inc.",Consumer Cyclical,Specialty Retail,22349967360,NYQ
WMB,"The Williams Companies, Inc.",Energy,Oil & Gas Midstream,70598803456,NYQ
WTW,Willis Towers Watson Public Limited Company,Financial Services,Insurance Brokers,31044792320,NMS
WDAY,"Workday, Inc.",Technology,Software - Application,64446918656,NMS
WYNN,"Wynn Resorts, Limited",Consumer Cyclical,Resorts & Casinos,11442390016,NMS
XEL,Xcel Energy Inc.,Utilities,Utilities - Regulated Electric,41907458048,NMS
XYL,Xylem Inc.,Industrials,Specialty Industrial Machinery,32261044224,NYQ
YUM,"Yum! Brands, Inc.",Consumer Cyclical,Restaurants,40777461760,NYQ
ZBRA,Zebra Technologies Corporation,Technology,Communication Equipment,17071280128,NMS
ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,Medical Devices,19300073472,NYQ
ZTS,Zoetis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,67725037568,NYQ
